"","lagoslakeid","water_year","totaldepnitrogen_kgperha","flux","lake_lon_decdeg","lake_lat_decdeg","totTNload_gm2yr","TN_removal_gNm2yr"
"263","454129",2003,4.7991277295,4646691.9030353,-114.213019368,34.3613573525,464669.670216303,26930677384.0337
"264","454129",2003,4.7991277295,4646691.9030353,-114.213019368,34.3613573525,464669.670216303,26930677384.0337
"265","454129",2004,5.2286425623,4743997.83643534,-114.213019368,34.3613573525,474400.30650779,28005385400.9298
"266","454129",2004,5.2286425623,4743997.83643534,-114.213019368,34.3613573525,474400.30650779,28005385400.9298
"267","454129",2004,5.2286425623,4743997.83643534,-114.213019368,34.3613573525,474400.30650779,28005385400.9298
"268","454129",2004,5.2286425623,4743997.83643534,-114.213019368,34.3613573525,474400.30650779,28005385400.9298
"269","454129",2005,4.7106946926,4825460.33547707,-114.213019368,34.3613573525,482546.504617176,28920294674.0565
"270","454129",2005,4.7106946926,4825460.33547707,-114.213019368,34.3613573525,482546.504617176,28920294674.0565
"271","454129",2005,4.7106946926,4825460.33547707,-114.213019368,34.3613573525,482546.504617176,28920294674.0565
"272","454129",2005,4.7106946926,4825460.33547707,-114.213019368,34.3613573525,482546.504617176,28920294674.0565
"273","454129",2006,4.4453300203,4694288.05442866,-114.213019368,34.3613573525,469429.249975868,27453881619.2516
"274","454129",2006,4.4453300203,4694288.05442866,-114.213019368,34.3613573525,469429.249975868,27453881619.2516
"275","454129",2006,4.4453300203,4694288.05442866,-114.213019368,34.3613573525,469429.249975868,27453881619.2516
"276","454129",2006,4.4453300203,4694288.05442866,-114.213019368,34.3613573525,469429.249975868,27453881619.2516
"277","454129",2007,4.1514761053,4852495.58047423,-114.213019368,34.3613573525,485249.973195034,29226980213.2001
"278","454129",2007,4.1514761053,4852495.58047423,-114.213019368,34.3613573525,485249.973195034,29226980213.2001
"279","454129",2007,4.1514761053,4852495.58047423,-114.213019368,34.3613573525,485249.973195034,29226980213.2001
"280","454129",2007,4.1514761053,4852495.58047423,-114.213019368,34.3613573525,485249.973195034,29226980213.2001
"281","454129",2008,3.9858713352,4963132.4795438,-114.213019368,34.3613573525,496313.646541514,30497901213.8115
"282","454129",2008,3.9858713352,4963132.4795438,-114.213019368,34.3613573525,496313.646541514,30497901213.8115
"283","454129",2008,3.9858713352,4963132.4795438,-114.213019368,34.3613573525,496313.646541514,30497901213.8115
"284","454129",2008,3.9858713352,4963132.4795438,-114.213019368,34.3613573525,496313.646541514,30497901213.8115
"285","454129",2009,3.4707012754,4757506.87921664,-114.213019368,34.3613573525,475751.034991791,28156130389.7633
"286","454129",2009,3.4707012754,4757506.87921664,-114.213019368,34.3613573525,475751.034991791,28156130389.7633
"287","454129",2009,3.4707012754,4757506.87921664,-114.213019368,34.3613573525,475751.034991791,28156130389.7633
"288","454129",2009,3.4707012754,4757506.87921664,-114.213019368,34.3613573525,475751.034991791,28156130389.7633
"289","454129",2010,3.4832029182,4584566.16826524,-114.213019368,34.3613573525,458456.965146816,26254865576.6621
"290","454129",2010,3.4832029182,4584566.16826524,-114.213019368,34.3613573525,458456.965146816,26254865576.6621
"291","454129",2010,3.4832029182,4584566.16826524,-114.213019368,34.3613573525,458456.965146816,26254865576.6621
"292","454129",2010,3.4832029182,4584566.16826524,-114.213019368,34.3613573525,458456.965146816,26254865576.6621
"293","454129",2011,3.1225867465,4787089.70695387,-114.213019368,34.3613573525,478709.282954062,28487608291.8478
"294","454129",2011,3.1225867465,4787089.70695387,-114.213019368,34.3613573525,478709.282954062,28487608291.8478
"295","454129",2011,3.1225867465,4787089.70695387,-114.213019368,34.3613573525,478709.282954062,28487608291.8478
"296","454129",2011,3.1225867465,4787089.70695387,-114.213019368,34.3613573525,478709.282954062,28487608291.8478
"297","454129",2012,3.2490477134,4461033.72381961,-114.213019368,34.3613573525,446103.697286732,24935122231.6451
"298","454129",2012,3.2490477134,4461033.72381961,-114.213019368,34.3613573525,446103.697286732,24935122231.6451
"299","454129",2012,3.2490477134,4461033.72381961,-114.213019368,34.3613573525,446103.697286732,24935122231.6451
"300","454129",2012,3.2490477134,4461033.72381961,-114.213019368,34.3613573525,446103.697286732,24935122231.6451
"301","454129",2013,3.2510391819,4114029.77495301,-114.213019368,34.3613573525,411403.302599219,21399814697.5113
"302","454129",2013,3.2510391819,4114029.77495301,-114.213019368,34.3613573525,411403.302599219,21399814697.5113
"303","454129",2013,3.2510391819,4114029.77495301,-114.213019368,34.3613573525,411403.302599219,21399814697.5113
"304","454129",2013,3.2510391819,4114029.77495301,-114.213019368,34.3613573525,411403.302599219,21399814697.5113
"305","454129",2014,3.2057071096,3838557.46317834,-114.213019368,34.3613573525,383856.066888545,18774950778.4573
"306","454129",2014,3.2057071096,3838557.46317834,-114.213019368,34.3613573525,383856.066888545,18774950778.4573
"307","454129",2014,3.2057071096,3838557.46317834,-114.213019368,34.3613573525,383856.066888545,18774950778.4573
"308","454129",2014,3.2057071096,3838557.46317834,-114.213019368,34.3613573525,383856.066888545,18774950778.4573
"309","454129",2015,3.0778726328,3470988.36847045,-114.213019368,34.3613573525,347099.144634308,15525296562.4435
"310","454129",2015,3.0778726328,3470988.36847045,-114.213019368,34.3613573525,347099.144634308,15525296562.4435
"311","454129",2015,3.0778726328,3470988.36847045,-114.213019368,34.3613573525,347099.144634308,15525296562.4435
"312","454129",2015,3.0778726328,3470988.36847045,-114.213019368,34.3613573525,347099.144634308,15525296562.4435
"313","454184",2001,4.2535337091,4023711.112969,-114.463219043,32.9534866391,402371.536650271,20521426773.4073
"314","454184",2002,4.36677947,4124778.85999328,-114.463219043,32.9534866391,412478.322677275,21505518825.9617
"315","454184",2003,4.4924208992,3951949.43451186,-114.463219043,32.9534866391,395195.392693276,19835866696.6264
"316","454184",2004,4.6110369513,3948650.70611736,-114.463219043,32.9534866391,394865.531715431,19804617505.05
"317","454184",2005,4.2746041002,3559025.36820886,-114.463219043,32.9534866391,355902.964281296,16277173337.4235
"318","454184",2006,4.0569826416,3989593.63359785,-114.463219043,32.9534866391,398959.769058049,20194123425.3412
"319","454184",2007,3.8698931471,4081573.575936,-114.463219043,32.9534866391,408157.744582915,21082173648.6187
"320","454184",2008,4.067222524,3981071.68818668,-114.463219043,32.9534866391,398107.57554092,20112755826.4638
"321","454184",2009,3.3040912538,3710786.26815129,-114.463219043,32.9534866391,371078.957224254,17612439575.7667
"322","454184",2010,3.2735955555,3575315.21246237,-114.463219043,32.9534866391,357531.848605793,16418118042.1324
"323","454184",2011,2.9063560666,3862180.83129888,-114.463219043,32.9534866391,386218.373765495,18993707400.098
"324","454184",2012,2.9981480687,3631264.76657963,-114.463219043,32.9534866391,363126.77647277,16906588607.35
"325","454184",2013,3.017602054,3283445.94909072,-114.463219043,32.9534866391,328344.896669277,13979520532.6074
"326","454184",2014,2.801023893,3232354.7636563,-114.463219043,32.9534866391,323235.756468019,13571646227.6884
"327","454184",2015,2.7758412045,2861103.36366946,-114.463219043,32.9534866391,286110.613951066,10779278610.5112
"328","454811",2005,5.0562977207,62.8660791374687,-111.726637708,34.0079811193,6.79223768581687,19.9958542980458
"329","454811",2006,4.9435940562,54856.8308986644,-111.726637708,34.0079811193,5486.17744927206,6168638.97875243
"330","454811",2007,4.8364259837,59508.1263577019,-111.726637708,34.0079811193,5951.29627836856,7193144.02576721
"331","454811",2008,4.3633871442,517660.863042957,-111.726637708,34.0079811193,51766.5226430101,427256943.580978
"332","454811",2009,3.9039253319,102285.413228684,-111.726637708,34.0079811193,10228.9317154016,20000453.8147199
"333","454811",2010,4.4082579517,472484.137289388,-111.726637708,34.0079811193,47248.854554734,359592500.8507
"334","454811",2011,3.8142824927,77774.9552334474,-111.726637708,34.0079811193,7777.87695159401,11923718.9128336
"335","454811",2012,3.5473310421,53552.9536398562,-111.726637708,34.0079811193,5355.65009708983,5894460.31252761
"336","454811",2013,3.9940600006,150884.974792019,-111.726637708,34.0079811193,15088.896885202,41668306.1414199
"337","454811",2014,3.7210771283,62149.2875360642,-111.726637708,34.0079811193,6215.30086131925,7807480.6683597
"338","454811",2015,3.714908927,128078.519120067,-111.726637708,34.0079811193,12808.2234028994,30579544.462119
"339","455356",2001,3.7406292197,312907.102059676,-112.689325666,41.1222704373,31291.0842688896,165155317.195437
"340","455356",2002,3.62517989,316962.994227862,-112.689325666,41.1222704373,31696.6619407752,169220375.833076
"341","455356",2003,2.9461827546,276511.741331529,-112.689325666,41.1222704373,27651.4687514284,130766344.199901
"342","455356",2004,4.1054266878,286647.694808367,-112.689325666,41.1222704373,28665.1800235055,139965019.49475
"343","455356",2005,4.7184554588,597010.916866873,-112.689325666,41.1222704373,59701.5635322332,559284857.232081
"344","455356",2006,5.1231850275,969919.688967918,-112.689325666,41.1222704373,96992.4812152946,1398166099.41302
"345","455356",2007,4.5443071358,538042.184112358,-112.689325666,41.1222704373,53804.6728419494,459573301.18803
"346","455356",2008,4.4089112043,478562.064915046,-112.689325666,41.1222704373,47856.647382625,368376190.99009
"347","455356",2009,4.2969857975,523695.998508501,-112.689325666,41.1222704373,52370.0295494299,436710462.076386
"348","455356",2010,4.1764528332,463021.071752256,-112.689325666,41.1222704373,46302.5248205089,346115024.262318
"349","455356",2011,3.784896928,1506700.36706524,-112.689325666,41.1222704373,150670.415196217,3211715299.54422
"350","455356",2012,3.7419246493,668300.861338078,-112.689325666,41.1222704373,66830.4603262727,692037587.970112
"351","455356",2013,4.7482096154,331455.843030828,-112.689325666,41.1222704373,33146.0591240443,184126742.099694
"352","455356",2014,5.0961315937,287315.959929347,-112.689325666,41.1222704373,28732.1056060941,140582661.073626
"353","455356",2015,5.1866365566,290125.589709873,-112.689325666,41.1222704373,29013.077634643,143189643.35943
"354","456953",2012,4.7805957898,17457.0845243732,-120.096653596,39.4059021067,1746.1865120163,710322.274441623
"355","456953",2012,4.7805957898,17457.0845243732,-120.096653596,39.4059021067,1746.1865120163,710322.274441623
"356","456953",2012,4.7805957898,17457.0845243732,-120.096653596,39.4059021067,1746.1865120163,710322.274441623
"357","456953",2012,4.7805957898,17457.0845243732,-120.096653596,39.4059021067,1746.1865120163,710322.274441623
"358","456953",2012,4.7805957898,17457.0845243732,-120.096653596,39.4059021067,1746.1865120163,710322.274441623
"359","456953",2012,4.7805957898,17457.0845243732,-120.096653596,39.4059021067,1746.1865120163,710322.274441623
"360","456953",2012,4.7805957898,17457.0845243732,-120.096653596,39.4059021067,1746.1865120163,710322.274441623
"361","456953",2012,4.7805957898,17457.0845243732,-120.096653596,39.4059021067,1746.1865120163,710322.274441623
"362","456953",2012,4.7805957898,17457.0845243732,-120.096653596,39.4059021067,1746.1865120163,710322.274441623
"363","456953",2012,4.7805957898,17457.0845243732,-120.096653596,39.4059021067,1746.1865120163,710322.274441623
"364","456953",2012,4.7805957898,17457.0845243732,-120.096653596,39.4059021067,1746.1865120163,710322.274441623
"365","456953",2012,4.7805957898,17457.0845243732,-120.096653596,39.4059021067,1746.1865120163,710322.274441623
"366","456953",2012,4.7805957898,17457.0845243732,-120.096653596,39.4059021067,1746.1865120163,710322.274441623
"367","456953",2012,4.7805957898,17457.0845243732,-120.096653596,39.4059021067,1746.1865120163,710322.274441623
"368","456953",2012,4.7805957898,17457.0845243732,-120.096653596,39.4059021067,1746.1865120163,710322.274441623
"369","456953",2012,4.7805957898,17457.0845243732,-120.096653596,39.4059021067,1746.1865120163,710322.274441623
"370","456953",2012,4.7805957898,17457.0845243732,-120.096653596,39.4059021067,1746.1865120163,710322.274441623
"371","456953",2012,4.7805957898,17457.0845243732,-120.096653596,39.4059021067,1746.1865120163,710322.274441623
"372","456953",2012,4.7805957898,17457.0845243732,-120.096653596,39.4059021067,1746.1865120163,710322.274441623
"373","456953",2012,4.7805957898,17457.0845243732,-120.096653596,39.4059021067,1746.1865120163,710322.274441623
"374","456953",2012,4.7805957898,17457.0845243732,-120.096653596,39.4059021067,1746.1865120163,710322.274441623
"375","456953",2012,4.7805957898,17457.0845243732,-120.096653596,39.4059021067,1746.1865120163,710322.274441623
"376","456953",2012,4.7805957898,17457.0845243732,-120.096653596,39.4059021067,1746.1865120163,710322.274441623
"377","456953",2012,4.7805957898,17457.0845243732,-120.096653596,39.4059021067,1746.1865120163,710322.274441623
"378","456953",2012,4.7805957898,17457.0845243732,-120.096653596,39.4059021067,1746.1865120163,710322.274441623
"379","456953",2012,4.7805957898,17457.0845243732,-120.096653596,39.4059021067,1746.1865120163,710322.274441623
"380","456953",2012,4.7805957898,17457.0845243732,-120.096653596,39.4059021067,1746.1865120163,710322.274441623
"381","456953",2012,4.7805957898,17457.0845243732,-120.096653596,39.4059021067,1746.1865120163,710322.274441623
"382","456953",2012,4.7805957898,17457.0845243732,-120.096653596,39.4059021067,1746.1865120163,710322.274441623
"383","456953",2012,4.7805957898,17457.0845243732,-120.096653596,39.4059021067,1746.1865120163,710322.274441623
"384","456953",2012,4.7805957898,17457.0845243732,-120.096653596,39.4059021067,1746.1865120163,710322.274441623
"385","456953",2012,4.7805957898,17457.0845243732,-120.096653596,39.4059021067,1746.1865120163,710322.274441623
"386","456953",2012,4.7805957898,17457.0845243732,-120.096653596,39.4059021067,1746.1865120163,710322.274441623
"387","456953",2012,4.7805957898,17457.0845243732,-120.096653596,39.4059021067,1746.1865120163,710322.274441623
"388","456953",2012,4.7805957898,17457.0845243732,-120.096653596,39.4059021067,1746.1865120163,710322.274441623
"389","456953",2012,4.7805957898,17457.0845243732,-120.096653596,39.4059021067,1746.1865120163,710322.274441623
"390","456953",2013,3.3362680312,19979.5523439201,-120.096653596,39.4059021067,1998.28886119513,916300.976988777
"391","456953",2013,3.3362680312,19979.5523439201,-120.096653596,39.4059021067,1998.28886119513,916300.976988777
"392","456953",2013,3.3362680312,19979.5523439201,-120.096653596,39.4059021067,1998.28886119513,916300.976988777
"393","456953",2013,3.3362680312,19979.5523439201,-120.096653596,39.4059021067,1998.28886119513,916300.976988777
"394","456953",2013,3.3362680312,19979.5523439201,-120.096653596,39.4059021067,1998.28886119513,916300.976988777
"395","456953",2013,3.3362680312,19979.5523439201,-120.096653596,39.4059021067,1998.28886119513,916300.976988777
"396","456953",2013,3.3362680312,19979.5523439201,-120.096653596,39.4059021067,1998.28886119513,916300.976988777
"397","456953",2013,3.3362680312,19979.5523439201,-120.096653596,39.4059021067,1998.28886119513,916300.976988777
"398","456953",2013,3.3362680312,19979.5523439201,-120.096653596,39.4059021067,1998.28886119513,916300.976988777
"399","456953",2013,3.3362680312,19979.5523439201,-120.096653596,39.4059021067,1998.28886119513,916300.976988777
"400","456953",2013,3.3362680312,19979.5523439201,-120.096653596,39.4059021067,1998.28886119513,916300.976988777
"401","456953",2013,3.3362680312,19979.5523439201,-120.096653596,39.4059021067,1998.28886119513,916300.976988777
"402","456953",2013,3.3362680312,19979.5523439201,-120.096653596,39.4059021067,1998.28886119513,916300.976988777
"403","456953",2013,3.3362680312,19979.5523439201,-120.096653596,39.4059021067,1998.28886119513,916300.976988777
"404","456953",2013,3.3362680312,19979.5523439201,-120.096653596,39.4059021067,1998.28886119513,916300.976988777
"405","456953",2013,3.3362680312,19979.5523439201,-120.096653596,39.4059021067,1998.28886119513,916300.976988777
"406","456953",2013,3.3362680312,19979.5523439201,-120.096653596,39.4059021067,1998.28886119513,916300.976988777
"407","456953",2013,3.3362680312,19979.5523439201,-120.096653596,39.4059021067,1998.28886119513,916300.976988777
"408","456953",2013,3.3362680312,19979.5523439201,-120.096653596,39.4059021067,1998.28886119513,916300.976988777
"409","456953",2013,3.3362680312,19979.5523439201,-120.096653596,39.4059021067,1998.28886119513,916300.976988777
"410","456953",2013,3.3362680312,19979.5523439201,-120.096653596,39.4059021067,1998.28886119513,916300.976988777
"411","456953",2013,3.3362680312,19979.5523439201,-120.096653596,39.4059021067,1998.28886119513,916300.976988777
"412","456953",2013,3.3362680312,19979.5523439201,-120.096653596,39.4059021067,1998.28886119513,916300.976988777
"413","456953",2013,3.3362680312,19979.5523439201,-120.096653596,39.4059021067,1998.28886119513,916300.976988777
"414","456953",2013,3.3362680312,19979.5523439201,-120.096653596,39.4059021067,1998.28886119513,916300.976988777
"415","456953",2013,3.3362680312,19979.5523439201,-120.096653596,39.4059021067,1998.28886119513,916300.976988777
"416","456953",2013,3.3362680312,19979.5523439201,-120.096653596,39.4059021067,1998.28886119513,916300.976988777
"417","456953",2013,3.3362680312,19979.5523439201,-120.096653596,39.4059021067,1998.28886119513,916300.976988777
"418","456953",2013,3.3362680312,19979.5523439201,-120.096653596,39.4059021067,1998.28886119513,916300.976988777
"419","456953",2013,3.3362680312,19979.5523439201,-120.096653596,39.4059021067,1998.28886119513,916300.976988777
"420","456953",2013,3.3362680312,19979.5523439201,-120.096653596,39.4059021067,1998.28886119513,916300.976988777
"421","456953",2013,3.3362680312,19979.5523439201,-120.096653596,39.4059021067,1998.28886119513,916300.976988777
"422","456953",2013,3.3362680312,19979.5523439201,-120.096653596,39.4059021067,1998.28886119513,916300.976988777
"423","456953",2013,3.3362680312,19979.5523439201,-120.096653596,39.4059021067,1998.28886119513,916300.976988777
"424","456953",2013,3.3362680312,19979.5523439201,-120.096653596,39.4059021067,1998.28886119513,916300.976988777
"425","456953",2013,3.3362680312,19979.5523439201,-120.096653596,39.4059021067,1998.28886119513,916300.976988777
"426","457120",2001,2.7851220164,180724.329024421,-119.086394039,39.4295299925,18072.7114146437,58582770.5409296
"427","457120",2002,2.8132601841,170058.332581274,-119.086394039,39.4295299925,17006.1145841458,52226287.6766476
"428","457120",2003,2.8337732263,162473.674376453,-119.086394039,39.4295299925,16247.6508149679,47915603.4356214
"429","457120",2004,2.9513621526,173151.755209932,-119.086394039,39.4295299925,17315.4706572085,54034560.522413
"430","457120",2005,2.6206039908,152267.449414636,-119.086394039,39.4295299925,15227.0070018627,42391349.6182636
"431","457120",2006,2.7296651519,376260.336287935,-119.086394039,39.4295299925,37626.3065953087,233924740.919607
"432","457120",2007,2.4264902962,179242.27303823,-119.086394039,39.4295299925,17924.4699528526,57678786.8964579
"433","457120",2008,2.5008372731,145536.292940097,-119.086394039,39.4295299925,14553.879377737,38922662.9942253
"434","457120",2009,2.2265976943,161815.527911571,-119.086394039,39.4295299925,16181.7754509265,47549455.8133264
"435","457120",2010,2.2428471325,190533.206856141,-119.086394039,39.4295299925,19053.5449703274,64730197.1497983
"436","457120",2011,2.1468497819,308514.091855439,-119.086394039,39.4295299925,30851.6238705221,160803177.325755
"437","457120",2012,2.060412953,223985.377159663,-119.086394039,39.4295299925,22398.7437572616,87850315.6522932
"438","457120",2013,2.1109884798,216748.800936855,-119.086394039,39.4295299925,21675.0911925335,82568346.4487927
"439","457120",2014,2.3215930266,141200.041146673,-119.086394039,39.4295299925,14120.23627397,36761961.8680561
"440","457120",2015,3.0266562684,73215.1369471736,-119.086394039,39.4295299925,7321.8163603442,10638079.8178867
"441","457191",2001,4.4496047355,533.878903712058,-120.13533304,39.4781855031,53.8328508447558,996.379516775741
"442","457191",2002,5.0737471108,905.367347589073,-120.13533304,39.4781855031,91.0441094699873,2687.21347741303
"443","457191",2003,3.4370192842,1222.09162592268,-120.13533304,39.4781855031,122.552864520688,4709.82571857486
"444","457191",2004,3.1381243452,850.60869218974,-120.13533304,39.4781855031,85.374681653494,2380.02030947924
"445","457191",2005,3.1269799536,1492.91393489504,-120.13533304,39.4781855031,149.604091484864,6863.62867579033
"446","457191",2006,3.2177554607,2815.45697944624,-120.13533304,39.4781855031,281.867473490694,22697.5168311869
"447","457191",2007,3.4595737768,656.024448810952,-120.13533304,39.4781855031,65.9484022587752,1461.75832160265
"448","457191",2008,4.0741141926,669.929473232327,-120.13533304,39.4781855031,67.4003587424927,1523.11704823039
"449","457191",2009,2.6887078627,867.384675421012,-120.13533304,39.4781855031,87.0073383283712,2466.68572342902
"450","457191",2010,4.6155184285,1087.68745137009,-120.13533304,39.4781855031,109.230296979859,3789.97150874008
"451","457191",2011,4.6169788782,2861.55718972519,-120.13533304,39.4781855031,286.617416860339,23425.1075235753
"452","457191",2012,5.277363649,891.153524376325,-120.13533304,39.4781855031,89.6430888025325,2609.67008420295
"453","457191",2013,3.4433204862,705.859048024985,-120.13533304,39.4781855031,70.9302368511185,1677.22523421265
"454","457191",2014,4.7060317924,361.698888186721,-120.13533304,39.4781855031,36.6404919979121,481.888157367493
"455","457191",2015,5.629527502,350.291923745206,-120.13533304,39.4781855031,35.5921451247206,456.186549572166
"456","459730",2001,2.5015206199,246691.215626277,-113.840152179,46.831919908,24669.3717146897,105419401.953455
"457","459730",2002,2.8767104796,291633.539740442,-113.840152179,46.831919908,29163.6416450922,144595911.027398
"458","459730",2003,3.7198793141,420102.95662318,-113.840152179,46.831919908,42010.6676502494,288042560.26058
"459","459730",2004,2.7951945445,224500.565588708,-113.840152179,46.831919908,22450.3360783253,88232768.7794531
"460","459730",2005,2.8212058267,379165.707130054,-113.840152179,46.831919908,37916.8528335881,237347021.235671
"461","459730",2006,2.8562827203,341104.476186295,-113.840152179,46.831919908,34110.7332469015,194375375.256278
"462","459730",2007,3.0212762253,399645.113223949,-113.840152179,46.831919908,39964.8134500174,262131274.70375
"463","459730",2008,2.9608042674,563158.823390318,-113.840152179,46.831919908,56316.1784194585,500915476.083122
"464","459730",2009,2.5427325008,710341.554768045,-113.840152179,46.831919908,71034.4097500546,776522671.604459
"465","459730",2010,2.7308718808,435857.449354394,-113.840152179,46.831919908,43586.0180226275,308775750.582546
"466","459730",2011,2.86815239,1208988.74849707,-113.840152179,46.831919908,120899.161664946,2119453652.56968
"467","459730",2012,2.9111203811,515232.907020871,-113.840152179,46.831919908,51523.5818141252,423478925.57566
"468","459730",2013,3.3287941148,249861.23137828,-113.840152179,46.831919908,24986.4560172395,107992387.366722
"469","459730",2014,2.759321784,562773.421518729,-113.840152179,46.831919908,56277.6180840513,500268080.77818
"470","459730",2015,2.7491960157,340425.455326355,-113.840152179,46.831919908,34042.8204522371,193645334.385579
"471","460768",2001,2.0873185345,9898.18960648333,-119.29199738,46.9972880476,990.027692501783,243299.373304909
"472","460768",2002,2.0680221808,9467.18588312954,-119.29199738,46.9972880476,946.925390531034,223686.951137515
"473","460768",2003,2.2395864434,10230.1603989556,-119.29199738,46.9972880476,1023.2399985399,258939.353715008
"474","460768",2004,2.355838474,9908.19323890996,-119.29199738,46.9972880476,991.054907738396,243776.226486123
"475","460768",2005,1.966452497,10793.1162025766,-119.29199738,46.9972880476,1079.50826550736,286479.759562848
"476","460768",2006,2.1264691549,12830.5734290526,-119.29199738,46.9972880476,1283.26998982075,397078.852926239
"477","460768",2007,1.9521839628,17978.3342850661,-119.29199738,46.9972880476,1798.02864690289,750664.43613379
"478","460768",2008,1.9155458357,12915.4921209259,-119.29199738,46.9972880476,1291.74076667616,402042.28790239
"479","460768",2009,1.8377038964,12413.3660245185,-119.29199738,46.9972880476,1241.52037284149,373040.042592297
"480","460768",2010,2.0252144491,10885.0184105513,-119.29199738,46.9972880476,1088.70436250004,291105.063841922
"481","460768",2011,1.820089992,12737.2183442919,-119.29199738,46.9972880476,1273.90384342839,391624.553623076
"482","460768",2012,2.2995871609,10613.2048592373,-119.29199738,46.9972880476,1061.55044463982,277548.163290782
"483","460768",2013,2.4259273718,14195.0023042539,-119.29199738,46.9972880476,1419.74282316257,480562.014476621
"484","460768",2014,2.1993470541,13385.561360587,-119.29199738,46.9972880476,1338.77607076411,430129.370365252
"485","460768",2015,2.3380092319,14811.0512035782,-119.29199738,46.9972880476,1481.33892128101,520685.327948138
"486","461718",2001,2.0873185345,31631.4215441873,-119.289123924,47.1084965871,3163.35088627218,2181209.92155443
"487","461718",2002,2.0680221808,27414.72043439,-119.289123924,47.1084965871,2741.67884565708,1664895.95400846
"488","461718",2003,2.2395864434,33770.9204372343,-119.289123924,47.1084965871,3377.31600236777,2468118.48406911
"489","461718",2004,2.355838474,31021.0620315262,-119.289123924,47.1084965871,3102.34178700002,2102462.54069909
"490","461718",2005,1.966452497,35638.5130236937,-119.289123924,47.1084965871,3564.04794761907,2732088.9720494
"491","461718",2006,2.1264691549,52379.6511863694,-119.289123924,47.1084965871,5238.17776555243,5652723.58180737
"492","461718",2007,1.9521839628,146239.374409639,-119.289123924,47.1084965871,14624.1326593602,39278171.2503347
"493","461718",2008,1.9155458357,55371.0030936268,-119.289123924,47.1084965871,5537.29186394625,6277603.4480186
"494","461718",2009,1.8377038964,51364.3840802114,-119.289123924,47.1084965871,5136.62217841078,5447582.33012354
"495","461718",2010,2.0252144491,39079.877990724,-119.289123924,47.1084965871,3908.19032051731,3251474.58723816
"496","461718",2011,1.820089992,52533.3963461428,-119.289123924,47.1084965871,5253.52164361348,5684028.07513727
"497","461718",2012,2.2995871609,38760.1748687552,-119.289123924,47.1084965871,3876.24744559161,3201479.35339631
"498","461718",2013,2.4259273718,68033.0478758893,-119.289123924,47.1084965871,6803.54738032611,9261120.4261551
"499","461718",2014,2.1993470541,59650.5849853629,-119.289123924,47.1084965871,5965.2784332417,7225086.13952889
"500","461718",2015,2.3380092319,74238.0707692777,-119.289123924,47.1084965871,7424.04087785096,10920250.4832814
"501","462322",2001,1.9692367837,9709.19471992368,-119.287570215,46.9098698552,971.116395670738,234598.911707004
"502","462322",2002,1.9428313717,9058.77026307791,-119.287570215,46.9098698552,906.071309444961,205814.879430174
"503","462322",2003,2.0930967584,9511.34377815552,-119.287570215,46.9098698552,951.343687491392,225661.682774229
"504","462322",2004,2.2033862959,9058.29393337239,-119.287570215,46.9098698552,906.049731966829,205805.625205827
"505","462322",2005,1.835920593,9802.85304763538,-119.287570215,46.9098698552,980.468896822838,238883.06198653
"506","462322",2006,1.994823129,11512.471479781,-119.287570215,46.9098698552,1151.446630291,323589.919193801
"507","462322",2007,1.8066513392,15302.8559868157,-119.287570215,46.9098698552,1530.46626381549,553769.110266598
"508","462322",2008,1.8213643206,11082.1227149013,-119.287570215,46.9098698552,1108.39440792219,301125.524591541
"509","462322",2009,1.7836152803,10527.8799704016,-119.287570215,46.9098698552,1052.96635856819,273325.771116112
"510","462322",2010,1.8890516485,9029.02456648838,-119.287570215,46.9098698552,903.091361813688,204538.68232645
"511","462322",2011,1.689952015,10451.9567053358,-119.287570215,46.9098698552,1045.36466573508,269612.034785111
"512","462322",2012,2.1578675225,8411.12296600855,-119.287570215,46.9098698552,841.328083353105,178930.753094024
"513","462322",2013,2.2873728922,11226.7963046299,-119.287570215,46.9098698552,1122.90836775221,308613.863507596
"514","462322",2014,2.0753291116,10393.5687388563,-119.287570215,46.9098698552,1039.56440679679,266794.451354649
"515","462322",2015,2.2331594366,11371.8118434326,-119.287570215,46.9098698552,1137.40450028692,316179.302486003
"516","463477",2001,3.3023490623,1887998.48314362,-113.217866739,42.6289542739,188800.178549268,4917274720.05982
"517","463477",2002,3.3183681663,1681660.96328765,-113.217866739,42.6289542739,168166.428165582,3952043513.86103
"518","463477",2003,3.2598756241,1701644.91077528,-113.217866739,42.6289542739,170164.81706509,4041184345.49231
"519","463477",2004,3.709951572,1592676.72056592,-113.217866739,42.6289542739,159268.043051749,3566497887.29272
"520","463477",2005,3.755901778,1539060.08286003,-113.217866739,42.6289542739,153906.383876181,3343195978.35185
"521","463477",2006,4.7705211901,2604192.7707267,-113.217866739,42.6289542739,260419.754124789,9024871743.11811
"522","463477",2007,4.0621765845,2230040.42651312,-113.217866739,42.6289542739,223004.448868971,6733743049.33348
"523","463477",2008,4.1702416959,1849947.67771018,-113.217866739,42.6289542739,184995.184795188,4731836848.89705
"524","463477",2009,4.1693242822,2692294.93943573,-113.217866739,42.6289542739,269229.910876001,9609995941.80658
"525","463477",2010,4.1487162935,2363991.15442014,-113.217866739,42.6289542739,236399.530313643,7517759596.55241
"526","463477",2011,3.7121007103,4164974.53118001,-113.217866739,42.6289542739,416497.824328072,21902916314.5896
